Time,Solar8000/PLETH_SPO2
1.818,96
3.817,96
5.818,97
7.817,96
9.817,96
11.817,96
13.816,97
15.815,97
17.815,97
19.814,97
21.814,97
23.814,97
25.814,97
27.812,97
29.811,97
31.812,97
33.81,97
35.812,97
37.81,96
39.809,96
41.825,96
43.824,96
45.825,96
47.823,97
49.823,97
51.822,97
53.823,98
55.822,98
57.82,98
59.82,98
61.82,98
63.819,98
65.819,98
67.819,98
69.819,97
71.818,97
73.817,97
75.817,97
77.818,97
79.816,97
81.815,97
83.815,97
85.815,97
87.814,97
89.814,97
91.814,97
93.813,97
95.813,97
97.812,97
99.812,97
101.828,97
103.827,97
105.826,97
107.826,97
109.826,97
111.826,97
113.825,97
115.824,97
117.823,97
119.824,97
121.822,97
123.822,97
125.821,97
127.821,97
129.819,97
131.82,97
133.821,97
135.819,97
137.819,97
139.819,97
141.818,97
143.833,97
145.817,97
147.833,97
149.832,97
151.835,97
153.83,97
155.83,98
157.83,98
159.829,98
161.83,98
163.83,98
165.829,97
167.828,98
169.826,98
171.826,98
173.826,98
175.825,97
177.825,97
179.826,97
181.829,97
183.825,97
185.824,97
187.839,97
189.838,97
191.838,97
193.838,97
195.837,97
197.837,97
199.836,97
201.836,98
203.836,98
205.835,98
207.834,98
209.834,98
211.833,98
213.832,98
215.832,98
217.831,98
219.831,99
221.847,99
223.848,99
225.846,99
227.846,100
229.845,100
231.844,100
233.844,100
235.843,100
237.843,100
239.842,100
241.843,100
243.842,100
245.841,100
247.841,100
249.841,100
251.841,100
253.839,100
255.839,100
257.838,100
259.838,100
261.837,100
263.837,100
265.852,100
267.853,100
269.853,100
271.852,100
273.851,100
275.85,100
277.85,100
279.849,100
281.85,100
283.848,100
285.847,100
287.847,100
289.846,100
291.847,100
293.845,100
295.846,100
297.845,100
299.844,100
301.844,100
303.845,100
305.844,100
307.843,100
309.842,100
311.842,100
313.841,100
315.842,100
317.841,100
319.841,100
321.841,100
323.84,100
325.839,100
327.839,100
329.837,100
331.837,100
333.836,100
335.837,100
337.852,100
339.852,100
341.85,100
343.851,100
345.849,100
347.848,100
349.849,100
351.849,100
353.848,100
355.848,98
357.847,98
359.848,100
361.846,100
363.845,100
365.847,100
367.845,100
369.845,100
371.844,100
373.844,100
375.844,100
377.843,100
379.843,100
381.842,100
383.842,100
385.84,100
387.841,100
389.856,100
391.856,100
393.855,100
395.854,99
397.853,99
399.853,99
401.854,100
403.853,100
405.852,100
407.853,100
409.85,100
411.851,100
413.85,100
415.854,100
417.849,100
419.848,100
421.848,100
423.847,100
425.847,100
427.847,100
429.847,100
431.846,100
433.845,100
435.847,100
437.845,100
439.844,100
441.844,100
443.843,100
445.843,100
447.842,100
449.841,100
451.858,100
453.857,100
455.858,100
457.856,100
459.855,100
461.854,100
463.855,100
465.853,100
467.854,100
469.853,100
471.853,100
473.851,100
475.853,100
477.851,100
479.85,100
481.851,100
483.849,100
485.853,100
487.849,100
489.848,100
491.848,100
493.864,100
495.847,100
497.862,100
499.862,100
501.862,100
503.861,100
505.861,100
507.859,100
509.86,100
511.859,100
513.858,100
515.858,100
517.857,100
519.858,100
521.856,100
523.858,100
525.856,100
527.855,100
529.855,100
531.855,100
533.87,100
535.869,100
537.87,100
539.868,100
541.868,100
543.867,100
545.867,100
547.868,100
549.865,100
551.865,100
553.867,100
555.866,100
557.864,100
559.865,100
561.863,100
563.864,100
565.863,100
567.862,100
569.861,100
571.861,100
573.861,100
575.862,100
577.859,100
579.858,100
581.874,100
583.875,100
585.874,100
587.873,100
589.872,100
591.873,100
593.872,100
595.874,100
597.87,100
599.87,100
601.871,100
603.869,100
